ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* $tf\4\b6fb79b4-ec1d-49c3-bab0-9eb037dc0800.gz
* $tf\4\b9f66fb4-d5c9-4d6f-8f17-c83dbbc93020.gz
* $tf\4\c710d4b4-4abf-4a44-a72c-8f56fb681d1b.gz
* $tf\4\c7c59444-d9c0-4217-b13f-1b31ed1a4437.gz
* $tf\4\cc4db784-9883-45c7-8960-b8459e9dbd62.gz
* $tf\4\d7b277a4-1b79-421a-9dcb-4e03f6a6ce50.gz
* $tf\4\e54a7ad4-b4c1-4e19-92e5-74a874c2788f.gz
* $tf\4\ea90b5a4-958b-4d44-b73c-ce092f415f96.gz
* $tf\4\ea9a6354-2770-4697-9f9e-166d93914ada.gz
* $tf\4\eb7e8364-ef5e-48a8-b5eb-cc271ce0c10f.gz
* $tf\4\eb9caed4-addd-4641-99f3-ada9eea69ceb.gz
* $tf\4\edf043e4-44ff-48aa-a7b4-8cadba4a8cf4.gz
* $tf\4\f71d0ca4-8ecb-485f-a812-9388724355e4.gz
* $tf\4\fa7b7ae4-b05a-46cb-a390-ae136b8a41db.gz
* $tf\5\
* $tf\5\0cdad585-a0af-455c-b185-ba800c51cebd.gz
* $tf\5\15a14bd5-5a90-4e90-be03-300f93590b2e.gz
* $tf\5\19657765-6b67-415a-944c-a5856ec721a3.gz
* $tf\5\1f4f45e5-e347-4dd5-a519-cdbbc084283c.gz
* $tf\5\2393e1e5-9790-4bb6-8191-3abdd3a887bb.gz
* $tf\5\24e6c745-85ee-447c-8b8d-7f389e85284d.gz
* $tf\5\40693b95-9ff0-4cc4-a7af-dc7d73a96ef5.gz
* $tf\5\4b8bc2b5-ad66-42ef-9dc3-da41947b5cf8.gz
* $tf\5\515563a5-72a6-4183-8282-fc29178f7545.gz
* $tf\5\66a1b805-a828-4aea-936d-8a2c02067444.gz
* $tf\5\6d424ee5-5c22-49b9-99a1-cabea78d6b05.gz
* $tf\5\7d6c6dd5-0f00-434b-bba9-3a27df7c5c34.gz
* $tf\5\8fc44f85-881e-466c-a5bf-6fbcebaa4ff0.gz
* $tf\5\9e0993b5-0a0e-48fe-b319-d169fad0f16d.gz
* $tf\5\9ff585c5-f1dd-48de-af98-f400c488022d.gz
* $tf\5\a14866f5-9896-4f66-bccb-f94c2e2fc37a.gz
* $tf\5\c51811a5-0c86-462a-b810-0b66782fa2f0.gz
* $tf\5\cddbf325-0834-4658-9544-06a2ce9a25fd.gz
* $tf\5\e71fb7d5-b076-4499-8e11-f5c46b995115.gz
* $tf\5\f7fbf2f5-320b-44f3-a00c-b0eaf24b56b5.gz
* $tf\5\fef56525-d242-46de-a3cb-9b262f596f65.gz
* $tf\6\
* $tf\6\072275b6-49f6-4b03-b969-d77d1c520c4d.gz
* $tf\6\12c15086-5d59-4ab5-9d28-cd3bd242e04f.gz
* $tf\6\17b277c6-7488-49d9-8973-19c33ceee40c.gz
* $tf\6\1c4bbfe6-e5c7-4b46-b236-bc3f66318e9e.gz
* $tf\6\1f94e686-a91f-4f70-b49a-687636b2e429.gz
* $tf\6\394c9406-c86e-4481-84d0-51399f4e47f1.gz
* $tf\6\397fb866-fd0d-4799-8b98-550210484edd.gz
* $tf\6\39e53016-c9aa-45e3-abfb-8c20202cf1ad.gz
* $tf\6\563b4856-b47c-4415-9efa-211c7692ae88.gz
* $tf\6\567d0036-df95-408a-bdd3-0129aeb97146.gz
* $tf\6\5af3cd46-798a-4a35-89d1-de3e3020e2ce.gz
* $tf\6\5e5deea6-1696-49e6-9f57-2e95f2270df4.gz
* $tf\6\7ff3e066-9d4d-4eb4-a7f0-8d16e9b6ce7b.gz
* $tf\6\8640aeb6-6daa-49ba-a575-15a41a427448.gz
* $tf\6\a0567766-2409-4862-9caa-751bb897d871.gz
* $tf\6\a166d3d6-99ab-4b2c-be21-67542ac7c07d.gz
* $tf\6\a427daa6-f762-4212-97f5-13f72bd66299.gz
* $tf\6\a7ec6146-c783-48f9-b6ea-60abb416bcf5.gz
* $tf\6\a92745d6-e527-4a05-808e-af9336ad417e.gz
* $tf\6\b44b6e86-7475-4dda-926a-a5935c21ba27.gz
* $tf\6\bc8c97c6-a16a-4813-ada4-eb11bb09ee4e.gz
* $tf\6\c1522fc6-2940-4e8e-8094-db6fdf440ff7.gz
* $tf\6\c1dfc616-70b9-4448-aff4-58deb4b54fe8.gz
* $tf\6\cb728176-8614-4fce-b969-1779a45a8bb1.gz
* $tf\6\ce0a4976-b551-47c4-a4d7-181a42066091.gz
* $tf\6\db5db386-644b-4ab6-842b-097b33d2c959.gz
* $tf\6\ddb62f46-d25d-4380-9595-5cdffdbc663b.gz
* $tf\6\e79de996-2e6d-491c-9b1c-8bf38d44c90e.gz
* $tf\6\e878b726-7fbf-4935-8ddd-48ed39878a3e.gz
* $tf\6\f2d3a2f6-d525-43f7-b172-7cbe82db9e4a.gz
* $tf\6\f695a336-beae-4951-9cec-e9c67b802a02.gz
* $tf\7\
* $tf\7\05a75387-106e-4c0a-958a-ded4f6af8dd0.gz
* $tf\7\0c707967-7791-4bbe-a469-33de8fe58fe9.gz
* $tf\7\104d0457-f466-4113-895c-a9479d93c47d.gz
* $tf\7\16348227-8db2-41cd-8661-baa683b40954.gz
* $tf\7\1b71ece7-57bc-4ee0-aac2-14377f8171b0.gz
* $tf\7\2fc0f697-73ea-41e8-a7d5-5f0bc055bb76.gz
* $tf\7\3a83ea07-3bcf-444e-a86c-d10829cf5464.gz
* $tf\7\3e595957-b8f1-4192-8d07-61fd0b01fce0.gz
* $tf\7\3f0e5a97-ef4f-4a70-b6cf-7183ed026b5d.gz
* $tf\7\4156fc17-e8bb-4e6c-b244-4bd3b0a4614f.gz
* $tf\7\44f940e7-2fcb-4c7a-9480-d3d5fbd0945e.gz
* $tf\7\58f85737-23bc-4621-ab32-cd0c231088ec.gz
* $tf\7\76d7cd57-223d-4c13-b85a-f92424f85c72.gz
* $tf\7\8746e9e7-0f6e-4953-875a-c62e15dcf07e.gz
* $tf\7\8f28c617-c685-4c7e-9524-b84aa9b659fc.gz
* $tf\7\903165f7-4346-41c2-aaa2-6acb5c72b76e.gz
* $tf\7\9827ab17-02e8-4c2d-b752-a911d55b60a6.gz
* $tf\7\9d3a7bc7-3139-4e83-aa51-d3b7f8a3487f.gz
* $tf\7\9ea82e87-e83e-4c5b-82d6-db1a116d65c8.gz
* $tf\7\a717b007-669e-430a-a76c-115b1aed4c87.gz
* $tf\7\b06c4407-f5da-4905-bed3-142a8e4220ce.gz
* $tf\7\b4915857-9bc0-4e26-858e-461942be3701.gz
* $tf\7\bd1b6e97-7b2b-426d-8885-58f74d0700b8.gz
* $tf\7\be022007-0fdc-464c-8016-44a8512eebbf.gz
* $tf\7\be5aedf7-09c9-4556-a528-8d7491345cf7.gz
* $tf\7\cc964667-4084-4f79-aab6-43d0a756e094.gz
* $tf\7\dce8ea07-d593-4977-9b08-3dabffa5a1ec.gz
* $tf\7\e247c107-4051-4173-a2e6-975cff21d2e3.gz
* $tf\7\ef39b4b7-373f-4337-b5c7-70f7d8fd4afc.gz
* $tf\7\f939bb17-f4a6-40d5-8326-de9e0690e65b.gz
* $tf\8\
* $tf\8\07abda18-150a-47b2-9664-2a4f84144491.gz
* $tf\8\086d54c8-b967-4b04-b449-46aafc274e81.gz
* $tf\8\1bbbbec8-e6d5-4547-8fbc-835de4216466.gz
* $tf\8\1e6ae268-2e40-4d46-945b-565b8936a57f.gz
* $tf\8\2bc8b228-b11e-48fc-8ec5-2fa1e7c03d37.gz
* $tf\8\317ec708-5010-4f15-aa28-2a9a89181b84.gz
* $tf\8\351f3108-c309-4f65-8e7a-0f76f604295c.gz
* $tf\8\38d0dd78-13bb-4dfa-a9d9-e485c4346cd5.gz
* $tf\8\40ead028-8270-46a7-8926-c12925c3a757.gz
* $tf\8\45f6eaf8-553e-4e38-91f1-799193216754.gz
* $tf\8\477c03a8-be0f-4101-bd73-ffacf84f346c.gz
* $tf\8\47f95938-e52f-4623-9ef4-698409fb1ca1.gz
* $tf\8\4c4b5618-6669-406d-b6a7-386b2eb28424.gz
* $tf\8\52cb0c38-2091-4111-a634-99a26b0c865b.gz
* $tf\8\610f3198-4c78-4fda-af59-5799890721ed.gz
* $tf\8\6322d948-73ae-46a6-b38c-3f96a9e629e9.gz
* $tf\8\6b54aa18-af1b-4977-985b-052629490160.gz
* $tf\8\6c34f158-444b-43d3-9a5c-12843aa93b1b.gz
* $tf\8\6f05b5c8-d17c-46c6-8e11-7c2a23586cb2.gz
* $tf\8\75a30c18-d37e-43f0-80a9-e7c96cbc47fc.gz
* $tf\8\8a09b328-050b-4417-b4c6-2eb5cee3c904.gz
* $tf\8\94e4eb48-772e-4414-a0a8-597fcacb5c91.gz
* $tf\8\9519e088-995d-4790-b9ac-5a9a9c8c883f.gz
* $tf\8\99ba3e58-f6a6-4a12-b72e-24ef598ed5dd.gz
* $tf\8\9aaeb4a8-a4e6-42c6-a4e4-ad7ea72edb0c.gz
* $tf\8\af57af48-3c7d-48d5-ba17-5195045a6619.gz
* $tf\8\b20fcb78-26fd-4894-bdd1-3328a51f0326.gz
* $tf\8\b94ea1b8-3d0f-4f44-bc66-4402cb55053e.gz
* $tf\8\bbb51d68-2d0d-44fb-9ae7-be393a199b8e.gz
* $tf\8\c50ee768-e9c7-4c45-8b7c-a258f0bfd344.gz
* $tf\8\c510a908-db20-453f-88e9-248b1715248c.gz
* $tf\8\c6615788-5020-45d0-9e25-77a589a79060.gz
* $tf\8\d2ff88f8-8b27-4e0f-b6a6-ba28fb38b10f.gz
* $tf\8\d77d89c8-bcb6-493e-8a38-935e72c4847d.gz
* $tf\8\e3015bd8-d046-4858-b0ec-38aa0c13acb6.gz
* $tf\8\e3117408-8fed-4fca-b89e-000784393d2d.gz
* $tf\8\e4f11418-11d3-4d7c-917f-9b364467391b.gz
* $tf\8\f6711228-dbea-4082-a93e-e93bf549059b.gz
* $tf\8\f849b388-ea9a-4181-b130-1c840378d04d.gz
* $tf\8\fadb8ef8-41a6-4e14-ae5a-05421ee5663c.gz
* $tf\9\
* $tf\9\00016b39-6fe3-496c-ba06-9701ebe71b6d.gz
* $tf\9\00540759-b429-422d-ab75-08e024342208.gz
* $tf\9\0e4ac969-34a3-46e2-adc2-5af64efe4db4.gz
* $tf\9\12ec21a9-6793-4097-9174-7230637ab598.gz
* $tf\9\145c2819-ead1-4e61-b57b-6d8f72caa6e8.gz
* $tf\9\2c7adc29-5f9d-4b1b-97c3-7553d5da0cd3.gz
* $tf\9\2dd4eba9-6672-4588-ae92-ad422b73d948.gz
* $tf\9\377fb969-1bd0-4d95-95a6-9972ac3a792f.gz
* $tf\9\46e38369-7f69-4de4-99f6-4770f358e526.gz
* $tf\9\5feb4b69-eb05-4a44-bfbe-e610ee87bbab.gz
* $tf\9\7e1d4af9-b24a-4367-86d3-754e4c26a0e0.gz
* $tf\9\8a12d169-411a-4c07-b15a-e6a27f3f6a07.gz
* $tf\9\8b5e2549-4e3e-427c-ab2a-7c39813769f5.gz
* $tf\9\8d05bc89-5d5b-4f8a-ace1-7c2c0b94487d.gz
* $tf\9\8d214469-9f47-49d6-a21e-c7971a5b593f.gz
* $tf\9\923ea3c9-2de4-41f3-846a-a13abf859ce6.gz
* $tf\9\928b1b19-6cb9-4b68-b937-5d4b11a577df.gz
* $tf\9\99d917d9-6e0a-43e8-9807-a4898ab7f9d6.gz
* $tf\9\9af76c89-2123-4889-8433-4391f607ff58.gz
* $tf\9\a71259c9-cfe3-4496-b94e-978104d8ee3c.gz
* $tf\9\b7253f69-039a-4d63-b47c-3cd49dd1d41e.gz
* $tf\9\b7eafc79-3e18-443c-8185-dbff4ad6b028.gz
* $tf\9\c05a4fb9-cdca-4c9b-8095-d2e31ae880bd.gz
* $tf\9\c365aec9-4551-437b-ac4d-0d245165037f.gz
* $tf\9\c4d52d09-0283-4ac2-94bf-b1452bde965c.gz
* $tf\9\c5185939-5b91-4347-b295-a0f4b44ac586.gz
* $tf\9\d014eb19-a26d-4a36-95b2-21b8209f71a8.gz
* $tf\9\e12d79a9-6d20-4b0c-931a-955e901e0c7b.gz
* $tf\9\e6a054a9-7065-4ead-80d1-17d0fa336d12.gz
* $tf\9\ea07bef9-c067-45f6-9d1d-b95c3aa8aaee.gz
* $tf\9\ecf136c9-1e22-43db-ad0b-1289c82b6634.gz
* $tf\9\edd54469-a575-4abc-95a0-27a781868593.gz
* $tf\9\f4961d59-6263-4953-a85f-7c7ddb10d3bc.gz
* $tf\9\f57e5f29-7669-4c26-a1de-64c62100ec08.gz
* $tf\9\f955a749-2909-42aa-aaed-b24ab38ad20a.gz
* $tf\localversion.tf1
* $tf\pendingchanges.tf1
* $tf\properties.tf1
* .metadata\
* .metadata\.log
* .metadata\.plugins\
* .metadata\.plugins\org.eclipse.cdt.core\
* .metadata\.plugins\org.eclipse.cdt.core\.log
* .metadata\.plugins\org.eclipse.cdt.make.core\
* .metadata\.plugins\org.eclipse.cdt.make.core\specs.c
* .metadata\.plugins\org.eclipse.cdt.make.core\specs.cpp
* .metadata\.plugins\org.eclipse.core.resources\
* .metadata\.plugins\org.eclipse.core.resources\.root\
* .metadata\.plugins\org.eclipse.core.resources\.root\.indexes\
* .metadata\.plugins\org.eclipse.core.resources\.root\.indexes\history.version
* .metadata\.plugins\org.eclipse.core.resources\.root\.indexes\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.root\.indexes\properties.version
* .metadata\.plugins\org.eclipse.core.resources\.root\2.tree
* .metadata\.plugins\org.eclipse.core.resources\.safetable\
* .metadata\.plugins\org.eclipse.core.resources\.safetable\org.eclipse.core.resources
* .metadata\.plugins\org.eclipse.core.runtime\
* .metadata\.plugins\org.eclipse.core.runtime\.settings\
* .metadata\.plugins\org.eclipse.core.runtime\.settings\com.android.ide.eclipse.adt.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.cdt.ui.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.core.resources.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.jdt.ui.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.team.ui.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.ui.ide.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.ui.prefs
* .metadata\.plugins\org.eclipse.e4.workbench\
* .metadata\.plugins\org.eclipse.e4.workbench\workbench.xmi
* .metadata\.plugins\org.eclipse.jdt.core\
* .metadata\.plugins\org.eclipse.jdt.core\assumedExternalFilesCache
* .metadata\.plugins\org.eclipse.jdt.core\externalFilesCache
* .metadata\.plugins\org.eclipse.jdt.core\invalidArchivesCache
* .metadata\.plugins\org.eclipse.jdt.core\nonChainingJarsCache
* .metadata\.plugins\org.eclipse.jdt.core\variablesAndContainers.dat
* .metadata\.plugins\org.eclipse.jdt.ui\
* .metadata\.plugins\org.eclipse.jdt.ui\OpenTypeHistory.xml
* .metadata\.plugins\org.eclipse.jdt.ui\QualifiedTypeNameHistory.xml
* .metadata\.plugins\org.eclipse.jdt.ui\dialog_settings.xml
* .metadata\.plugins\org.eclipse.pde.core\
* .metadata\.plugins\org.eclipse.pde.core\.cache\
* .metadata\.plugins\org.eclipse.pde.core\.cache\clean-cache.properties
* .metadata\.plugins\org.eclipse.ui.workbench\
* .metadata\.plugins\org.eclipse.ui.workbench\dialog_settings.xml
* .metadata\.plugins\org.eclipse.ui.workbench\workingsets.xml
* .metadata\version.ini
* default.properties
* proguard.cfg

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:19.1.0
android-support-v7-appcompat.jar => com.android.support:appcompat-v7:19.1.0

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

android-support-v7-appcompat => [com.android.support:appcompat-v7:19.1.0]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app\src\main\AndroidManifest.xml
* assets\ => app\src\main\assets\
* libs\commons-net-3.0.1.jar => app\libs\commons-net-3.0.1.jar
* lint.xml => app\lint.xml
* res\ => app\src\main\res\
* src\ => app\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
